iteration,winner
4269,AUS
4270,BEL
4271,ARG
4272,FRA
4273,BRA
4274,SUI
4275,GER
4276,KOR
4277,SRB
4278,GER
4279,KOR
4280,SEN
4281,ARG
4282,BRA
4283,DEN
4284,BRA
4285,ARG
4286,RUS
4287,GER
4288,GER
4289,GER
4290,GER
4291,ENG
4292,URU
4293,SUI
4294,FRA
4295,BEL
4296,ARG
4297,BEL
4298,RUS
4299,ENG
4300,BRA
4301,CRO
4302,ENG
4303,POR
4304,BRA
4305,GER
4306,BRA
4307,GER
4308,SRB
4309,SUI
4310,RUS
4311,CRO
4312,RUS
4313,ARG
4314,BEL
4315,DEN
4316,BRA
4317,POR
4318,ARG
4319,BRA
4320,ARG
4321,BRA
4322,RUS
4323,ESP
4324,GER
4325,POR
4326,MAR
4327,ARG
4328,GER
4329,BRA
4330,RUS
4331,GER
4332,ENG
4333,GER
4334,POR
4335,ESP
4336,BRA
4337,BRA
4338,ARG
4339,FRA
4340,RUS
4341,RUS
4342,RUS
4343,BRA
4344,ARG
4345,GER
4346,GER
4347,FRA
4348,GER
4349,ENG
4350,BRA
4351,ARG
4352,POR
4353,BEL
4354,BRA
4355,BRA
4356,GER
4357,FRA
4358,DEN
4359,ARG
4360,KSA
4361,ARG
4362,BRA
4363,GER
4364,BRA
4365,RUS
4366,CRO
4367,BRA
4368,FRA
4369,COL
4370,ENG
4371,BEL
4372,SUI
4373,POL
4374,PER
4375,RUS
4376,ENG
4377,BEL
4378,ESP
4379,POR
4380,RUS
4381,RUS
4382,RUS
4383,JPN
4384,SRB
4385,BRA
4386,GER
4387,GER
4388,BEL
4389,RUS
4390,BRA
4391,GER
4392,RUS
4393,ARG
4394,POR
4395,ENG
4396,POR
4397,COL
4398,RUS
4399,SUI
4400,FRA
4401,POR
4402,ARG
4403,SRB
4404,BRA
4405,POR
4406,ESP
4407,BRA
4408,SUI
4409,RUS
4410,SEN
4411,KOR
4412,FRA
4413,ESP
4414,ARG
4415,ENG
4416,PAN
4417,ARG
4418,RUS
4419,SUI
4420,NGA
4421,CRO
4422,GER
4423,ARG
4424,SUI
4425,ESP
4426,RUS
4427,GER
4428,ARG
4429,GER
4430,FRA
4431,ARG
4432,POR
4433,BRA
4434,BRA
4435,SUI
4436,ENG
4437,GER
4438,JPN
4439,BRA
4440,FRA
4441,FRA
4442,ARG
4443,RUS
4444,ESP
4445,ENG
4446,RUS
4447,GER
4448,POR
4449,GER
4450,DEN
4451,BEL
4452,ARG
4453,FRA
4454,ENG
4455,ESP
4456,ENG
4457,BRA
4458,FRA
4459,BRA
4460,CRO
4461,ENG
4462,GER
4463,RUS
4464,SUI
4465,DEN
4466,SUI
4467,ESP
4468,KSA
4469,SEN
4470,ARG
4471,ARG
4472,POR
4473,GER
4474,URU
4475,ESP
4476,DEN
4477,BRA
4478,FRA
4479,BRA
4480,ENG
4481,ENG
4482,CRO
4483,BRA
4484,FRA
4485,ARG
4486,ARG
4487,BEL
4488,GER
4489,GER
4490,CRO
4491,GER
4492,FRA
4493,BEL
4494,FRA
4495,GER
4496,URU
4497,POR
4498,ENG
4499,POR
4500,RUS
4501,CRO
4502,BRA
4503,FRA
4504,ARG
4505,POR
4506,EGY
4507,CRO
4508,POR
4509,BEL
4510,RUS
4511,SRB
4512,CRO
4513,CRC
4514,GER
4515,ESP
4516,ARG
4517,GER
4518,GER
4519,FRA
4520,FRA
4521,GER
4522,AUS
4523,TUN
4524,ESP
4525,BEL
4526,FRA
4527,FRA
4528,ESP
4529,POR
4530,BRA
4531,ESP
4532,RUS
4533,FRA
4534,BEL
4535,GER
4536,GER
4537,MEX
4538,SUI
4539,URU
4540,KSA
4541,ESP
4542,ENG
4543,GER
4544,BRA
4545,CRO
4546,FRA
4547,BRA
4548,SUI
4549,BRA
4550,ESP
4551,RUS
4552,ARG
4553,COL
4554,ESP
4555,RUS
4556,SUI
4557,BRA
4558,ARG
4559,POR
4560,BRA
4561,SEN
4562,POR
4563,RUS
4564,SWE
4565,FRA
4566,CRO
4567,ARG
4568,ENG
4569,BRA
4570,MEX
4571,AUS
4572,GER
4573,URU
4574,MAR
4575,BRA
4576,ARG
4577,POR
4578,RUS
4579,ARG
4580,BEL
4581,POR
4582,PAN
4583,RUS
4584,AUS
4585,POR
4586,GER
4587,GER
4588,POR
4589,GER
4590,ARG
4591,ARG
4592,ESP
4593,BRA
4594,POR
4595,GER
4596,BRA
4597,RUS
4598,ESP
4599,ARG
4600,DEN
4601,BRA
4602,SUI
4603,GER
4604,ENG
4605,POR
4606,FRA
4607,BRA
4608,SUI
4609,ESP
4610,GER
4611,ARG
4612,FRA
4613,RUS
4614,ARG
4615,SUI
4616,DEN
4617,URU
4618,SUI
4619,DEN
4620,FRA
4621,ENG
4622,COL
4623,ENG
4624,ENG
4625,DEN
4626,SEN
4627,FRA
4628,BEL
4629,COL
4630,URU
4631,ARG
4632,ARG
4633,DEN
4634,RUS
4635,GER
4636,ARG
4637,ESP
4638,BRA
4639,FRA
4640,RUS
4641,BRA
4642,POR
4643,RUS
4644,POR
4645,ESP
4646,FRA
4647,POR
4648,BRA
4649,ESP
4650,GER
4651,ARG
4652,KOR
4653,MEX
4654,KSA
4655,SUI
4656,SRB
4657,GER
4658,ARG
4659,BEL
4660,FRA
4661,ESP
4662,GER
4663,GER
4664,ARG
4665,SWE
4666,ARG
4667,BEL
4668,FRA
4669,ENG
4670,AUS
4671,RUS
4672,URU
4673,ENG
4674,GER
4675,ESP
4676,SWE
4677,RUS
4678,ESP
4679,ARG
4680,CRO
4681,RUS
4682,BRA
4683,RUS
4684,BRA
4685,BRA
4686,GER
4687,IRN
4688,BEL
4689,SUI
4690,ARG
4691,GER
4692,ENG
4693,SUI
4694,FRA
4695,BRA
4696,BRA
4697,GER
4698,ENG
4699,CRC
4700,CRO
4701,GER
4702,DEN
4703,DEN
4704,SUI
4705,POR
4706,SUI
4707,CRC
4708,FRA
4709,COL
4710,POR
4711,BEL
4712,BEL
4713,BRA
4714,GER
4715,SUI
4716,BEL
4717,RUS
4718,CRO
4719,ARG
4720,FRA
4721,ARG
4722,GER
4723,SUI
4724,FRA
4725,POR
4726,SRB
4727,KSA
4728,FRA
4729,ENG
4730,POR
4731,RUS
4732,ARG
4733,RUS
4734,ENG
4735,ARG
4736,ESP
4737,MEX
4738,RUS
4739,SRB
4740,DEN
4741,BEL
4742,FRA
4743,BRA
4744,ARG
4745,GER
4746,PER
4747,BRA
4748,RUS
4749,FRA
4750,CRO
4751,DEN
4752,FRA
4753,FRA
4754,BRA
4755,RUS
4756,FRA
4757,PER
4758,GER
4759,SUI
4760,RUS
4761,KSA
4762,BRA
4763,GER
4764,RUS
4765,ARG
4766,BRA
4767,DEN
4768,RUS
4769,BRA
4770,FRA
4771,ENG
4772,BEL
4773,BRA
4774,POR
4775,ARG
4776,ESP
4777,POL
4778,ARG
4779,ARG
4780,FRA
4781,ENG
4782,SUI
4783,BRA
4784,GER
4785,BEL
4786,ARG
4787,FRA
4788,BRA
4789,COL
4790,SUI
4791,BRA
4792,URU
4793,GER
4794,ESP
4795,SWE
4796,KSA
4797,SWE
4798,ESP
4799,FRA
4800,ESP
4801,SUI
4802,ARG
4803,BRA
4804,ESP
4805,ARG
4806,GER
4807,BEL
4808,GER
4809,COL
4810,BEL
4811,GER
4812,RUS
4813,ENG
4814,NGA
4815,ENG
4816,SUI
4817,ENG
4818,POR
4819,FRA
4820,BRA
4821,SRB
4822,ENG
4823,POR
4824,FRA
4825,BEL
4826,BRA
4827,DEN
4828,ENG
4829,ENG
4830,KSA
4831,ESP
4832,ESP
4833,CRO
4834,CRO
4835,ENG
4836,RUS
4837,BRA
4838,BEL
4839,GER
4840,BEL
4841,SRB
4842,RUS
4843,FRA
4844,RUS
4845,SUI
4846,DEN
4847,DEN
4848,ESP
4849,SUI
4850,ARG
4851,POR
4852,RUS
4853,CRO
4854,RUS
4855,BRA
4856,ENG
4857,ENG
4858,SUI
4859,URU
4860,SWE
4861,AUS
4862,ENG
4863,SUI
4864,ESP
4865,BRA
4866,BRA
4867,POR
4868,BRA
4869,GER
4870,GER
4871,BRA
4872,COL
4873,ARG
4874,COL
4875,DEN
4876,ESP
4877,AUS
4878,BRA
4879,JPN
4880,SRB
4881,GER
4882,POR
4883,SUI
4884,BEL
4885,NGA
4886,SUI
4887,COL
4888,IRN
4889,CRO
4890,ARG
4891,ARG
4892,ARG
4893,MEX
4894,COL
4895,ENG
4896,CRO
4897,BRA
4898,ARG
4899,KOR
4900,BRA
4901,DEN
4902,SWE
4903,ARG
4904,SEN
4905,ENG
4906,ARG
4907,SUI
4908,BRA
4909,RUS
4910,GER
4911,FRA
4912,BEL
4913,BEL
4914,GER
4915,RUS
4916,BRA
4917,SUI
4918,SUI
4919,TUN
4920,CRO
4921,GER
4922,GER
4923,ARG
4924,FRA
4925,KOR
4926,CRC
4927,ENG
4928,ESP
4929,ENG
4930,BRA
4931,SUI
4932,ESP
4933,MEX
4934,ARG
4935,BEL
4936,GER
4937,RUS
4938,ENG
4939,ESP
4940,FRA
4941,ARG
4942,BRA
4943,POR
4944,ARG
4945,DEN
4946,ESP
4947,ENG
4948,ENG
4949,SUI
4950,URU
4951,POR
4952,BEL
4953,RUS
4954,ARG
4955,GER
4956,FRA
4957,POR
4958,FRA
4959,NGA
4960,GER
4961,KSA
4962,ESP
4963,BRA
4964,ESP
4965,POR
4966,ARG
4967,FRA
4968,POR
4969,CRO
4970,ARG
4971,BRA
4972,BRA
4973,RUS
4974,GER
4975,CRO
4976,CRO
4977,DEN
4978,BRA
4979,ARG
4980,CRC
4981,ARG
4982,RUS
4983,ESP
4984,POR
4985,BRA
4986,ESP
4987,BRA
4988,FRA
4989,SRB
4990,ARG
4991,POL
4992,SWE
4993,ESP
4994,ESP
4995,RUS
4996,SWE
4997,ENG
4998,FRA
4999,GER
5000,GER
5001,ARG
5002,BRA
5003,RUS
5004,CRO
5005,CRO
5006,GER
5007,FRA
5008,ENG
5009,CRO
5010,GER
5011,CRO
5012,BRA
5013,GER
5014,ARG
5015,BRA
5016,ENG
5017,ARG
5018,ENG
5019,SRB
5020,BEL
5021,POR
5022,ARG
5023,GER
5024,ENG
5025,POR
5026,POR
5027,SUI
5028,SUI
5029,ENG
5030,AUS
5031,ARG
5032,CRO
5033,BRA
5034,ARG
5035,RUS
5036,ARG
5037,FRA
5038,BRA
5039,RUS
5040,ARG
5041,FRA
5042,ENG
5043,MEX
5044,ESP
5045,ENG
5046,BRA
5047,BRA
5048,GER
5049,KOR
5050,FRA
5051,ESP
5052,CRC
5053,RUS
5054,ENG
5055,RUS
5056,KOR
5057,POR
5058,BRA
5059,ESP
5060,RUS
5061,BRA
5062,IRN
5063,AUS
5064,ARG
5065,GER
5066,DEN
5067,DEN
5068,COL
5069,POR
5070,GER
5071,GER
5072,POR
5073,RUS
5074,JPN
5075,BEL
5076,ENG
5077,SUI
5078,ESP
5079,BRA
5080,ARG
5081,ENG
5082,SWE
5083,DEN
5084,RUS
5085,ESP
5086,RUS
5087,ARG
5088,CRO
5089,ARG
5090,RUS
5091,RUS
5092,IRN
5093,ESP
5094,BRA
5095,RUS
5096,GER
5097,ARG
5098,RUS
5099,SUI
5100,RUS
5101,POR
5102,RUS
5103,ARG
5104,RUS
5105,RUS
5106,ARG
5107,GER
5108,GER
5109,NGA
5110,CRO
5111,GER
5112,BEL
5113,GER
5114,SUI
5115,GER
5116,FRA
5117,PAN
5118,POR
5119,RUS
5120,SUI
5121,FRA
5122,POR
5123,FRA
5124,FRA
5125,POR
5126,COL
5127,SUI
5128,ESP
5129,SUI
5130,PAN
5131,ESP
5132,CRO
5133,GER
5134,ARG
5135,RUS
5136,POR
5137,BRA
5138,ENG
5139,FRA
5140,RUS
5141,BRA
5142,ESP
5143,SWE
5144,URU
5145,ESP
5146,POR
5147,BEL
5148,MEX
5149,CRO
5150,DEN
5151,POR
5152,ARG
5153,BRA
5154,ARG
5155,CRO
5156,RUS
5157,BRA
5158,GER
5159,GER
5160,BRA
5161,BEL
5162,ENG
5163,BEL
5164,MEX
5165,BRA
5166,POR
5167,COL
5168,ESP
5169,ENG
5170,URU
5171,FRA
5172,FRA
5173,BEL
5174,RUS
5175,ENG
5176,COL
5177,RUS
5178,KSA
5179,GER
5180,GER
5181,FRA
5182,BRA
5183,SUI
5184,MEX
5185,RUS
5186,SWE
5187,BRA
5188,ESP
5189,GER
5190,GER
5191,BRA
5192,GER
5193,BEL
5194,BRA
5195,ESP
5196,BRA
5197,NGA
5198,BRA
5199,POR
5200,RUS
5201,SWE
5202,DEN
5203,FRA
5204,ENG
5205,ARG
5206,KSA
5207,KSA
5208,RUS
5209,COL
5210,ESP
5211,RUS
5212,RUS
5213,ARG
5214,DEN
5215,POR
5216,DEN
5217,FRA
5218,ARG
5219,POR
5220,ARG
5221,RUS
5222,RUS
5223,BRA
5224,ARG
5225,BEL
5226,ESP
5227,ESP
5228,RUS
5229,BRA
5230,RUS
5231,BRA
5232,FRA
5233,ARG
5234,BRA
5235,BRA
5236,BRA
5237,PER
5238,BRA
5239,SEN
5240,GER
5241,DEN
5242,FRA
5243,BRA
5244,ARG
5245,ARG
5246,BRA
5247,RUS
5248,GER
5249,POR
5250,BRA
5251,POR
5252,RUS
5253,ENG
5254,ARG
5255,BRA
5256,POR
5257,SUI
5258,GER
5259,BRA
5260,GER
5261,ARG
5262,ESP
5263,IRN
5264,CRO
5265,ARG
5266,GER
5267,SUI
5268,CRO
5269,DEN
5270,ENG
5271,DEN
5272,ISL
5273,RUS
5274,SUI
5275,BRA
5276,GER
5277,ARG
5278,BRA
5279,ARG
5280,SUI
5281,ESP
5282,BEL
5283,ENG
5284,GER
5285,DEN
5286,ARG
5287,BRA
5288,CRC
5289,TUN
5290,ARG
5291,RUS
5292,POR
5293,POR
5294,POR
5295,BRA
5296,ENG
5297,CRO
5298,POR
5299,RUS
5300,CRO
5301,POR
5302,DEN
5303,DEN
5304,POR
5305,ARG
5306,POR
5307,ARG
5308,FRA
5309,BRA
5310,BRA
5311,NGA
5312,BEL
5313,ENG
5314,CRO
5315,BRA
5316,BRA
5317,ARG
5318,ESP
5319,CRO
5320,KOR
5321,GER
5322,JPN
5323,BEL
5324,BRA
5325,CRO
5326,KOR
5327,ARG
5328,BRA
5329,CRO
5330,SUI
5331,SUI
5332,ESP
5333,GER
5334,CRO
5335,ENG
5336,FRA
5337,BEL
5338,RUS
5339,CRC
5340,POR
5341,BRA
5342,KSA
5343,BEL
5344,ESP
5345,ENG
5346,ARG
5347,BRA
5348,CRO
5349,CRO
5350,RUS
5351,DEN
5352,SUI
5353,BRA
5354,GER
5355,ENG
5356,BEL
5357,ARG
5358,BRA
5359,BEL
5360,ARG
5361,ARG
5362,FRA
5363,ARG
5364,ARG
5365,RUS
5366,GER
5367,POR
5368,BRA
5369,URU
5370,GER
5371,POR
5372,SUI
5373,BRA
5374,GER
5375,MEX
5376,RUS
5377,BRA
5378,GER
5379,RUS
5380,BRA
5381,SUI
5382,SUI
5383,POR
5384,ARG
5385,NGA
5386,CRO
5387,POR
5388,CRO
5389,BRA
5390,MEX
5391,BEL
5392,GER
5393,JPN
5394,SUI
5395,ESP
5396,IRN
5397,CRO
5398,DEN
5399,RUS
5400,SUI
5401,SUI
5402,POR
5403,BRA
5404,POR
5405,GER
5406,ARG
5407,GER
5408,PAN
5409,BRA
5410,POR
5411,FRA
5412,GER
5413,BEL
5414,RUS
5415,DEN
5416,ENG
5417,DEN
5418,RUS
5419,ESP
5420,FRA
5421,COL
5422,BEL
5423,GER
5424,GER
5425,GER
5426,CRO
5427,ESP
5428,JPN
5429,ARG
5430,IRN
5431,GER
5432,MEX
5433,ARG
5434,ESP
5435,CRC
5436,ESP
5437,FRA
5438,DEN
5439,FRA
5440,CRO
5441,FRA
5442,BRA
5443,SUI
5444,FRA
5445,ARG
5446,RUS
5447,ESP
5448,NGA
5449,RUS
5450,BRA
5451,EGY
5452,POR
5453,CRC
5454,ENG
5455,SUI
5456,BRA
5457,BRA
5458,ENG
5459,GER
5460,BEL
5461,SUI
5462,ARG
5463,ENG
5464,BRA
5465,GER
5466,GER
5467,BRA
5468,COL
5469,PAN
5470,AUS
5471,BRA
5472,ENG
5473,ENG
5474,BRA
5475,BEL
5476,FRA
5477,BRA
5478,GER
5479,BRA
5480,SUI
5481,POR
5482,BRA
5483,GER
5484,SWE
5485,ARG
5486,POR
5487,FRA
5488,MEX
5489,ESP
5490,BRA
5491,ENG
5492,ESP
5493,SUI
5494,ESP
5495,BRA
5496,FRA
5497,RUS
5498,URU
5499,CRO
5500,ARG
5501,SUI
5502,GER
5503,BEL
5504,BRA
5505,ARG
5506,POR
5507,BRA
5508,ENG
5509,ENG
5510,ENG
5511,ARG
5512,POR
5513,BRA
5514,BRA
5515,POR
5516,POL
5517,BRA
5518,MEX
5519,ENG
5520,ENG
5521,BEL
5522,ARG
5523,FRA
5524,ENG
5525,RUS
5526,ARG
5527,SWE
5528,SUI
5529,MEX
5530,GER
5531,FRA
5532,SRB
5533,COL
5534,CRO
5535,CRO
5536,POR
5537,BRA
5538,ARG
5539,GER
5540,GER
5541,BRA
5542,POR
5543,FRA
5544,DEN
5545,POR
5546,RUS
5547,ARG
5548,BEL
5549,SWE
5550,BRA
5551,CRO
5552,ENG
5553,RUS
5554,ESP
5555,BEL
5556,BEL
5557,ENG
5558,ARG
5559,FRA
5560,BRA
5561,GER
5562,COL
5563,ARG
5564,ENG
5565,URU
5566,FRA
5567,BRA
5568,ESP
5569,EGY
5570,BRA
5571,POR
5572,BRA
5573,RUS
5574,POR
5575,CRO
5576,ESP
5577,BRA
5578,GER
5579,SUI
5580,SUI
5581,DEN
5582,POR
5583,POR
5584,ARG
5585,GER
5586,KOR
5587,ARG
5588,BRA
5589,ENG
5590,POR
5591,BRA
5592,RUS
5593,GER
5594,SUI
5595,KSA
5596,GER
5597,SUI
5598,BEL
5599,ARG
5600,CRO
5601,DEN
5602,BRA
5603,DEN
5604,SUI
5605,SUI
5606,POR
5607,ARG
5608,POL
5609,COL
5610,ESP
5611,ESP
5612,AUS
5613,POR
5614,ENG
5615,BRA
5616,RUS
5617,BRA
5618,BRA
5619,ENG
5620,ARG
5621,JPN
5622,POR
5623,BEL
5624,BRA
5625,BEL
5626,ENG
5627,COL
5628,ENG
5629,COL
5630,RUS
5631,GER
5632,RUS
5633,URU
5634,RUS
5635,ARG
5636,ENG
5637,POR
5638,FRA
5639,FRA
5640,ENG
5641,ARG
5642,RUS
5643,GER
5644,FRA
5645,JPN
5646,BRA
5647,BRA
5648,GER
5649,RUS
5650,ARG
5651,ENG
5652,ARG
5653,ESP
5654,SUI
5655,SUI
5656,CRO
5657,GER
5658,FRA
5659,RUS
5660,GER
5661,BRA
5662,ENG
5663,SUI
5664,BRA
5665,BRA
5666,ARG
5667,ENG
5668,BRA
5669,FRA
5670,RUS
5671,ENG
5672,POR
5673,ARG
5674,ARG
5675,POR
5676,ENG
5677,POR
5678,URU
5679,ENG
5680,FRA
5681,BRA
5682,MEX
5683,GER
5684,SUI
5685,FRA
5686,BRA
5687,FRA
5688,POL
5689,TUN
5690,ARG
5691,ARG
5692,BRA
5693,RUS
5694,SUI
5695,RUS
5696,FRA
5697,BRA
5698,BRA
5699,KOR
5700,RUS
5701,KSA
5702,ESP
5703,ENG
5704,ARG
5705,ENG
5706,BEL
5707,BRA
5708,GER
5709,CRO
5710,CRO
5711,BRA
5712,ENG
5713,MEX
5714,CRO
5715,BRA
5716,SUI
5717,COL
5718,GER
5719,SUI
5720,FRA
5721,ARG
5722,BRA
5723,SUI
5724,CRC
5725,CRO
5726,GER
5727,CRO
5728,SUI
5729,ESP
5730,DEN
5731,POR
5732,ENG
5733,AUS
5734,POR
5735,BRA
5736,BRA
5737,SRB
5738,ARG
5739,URU
5740,POR
5741,JPN
5742,GER
5743,BRA
5744,FRA
5745,POR
5746,POR
5747,URU
5748,URU
5749,CRO
5750,MEX
5751,SUI
5752,BRA
5753,FRA
5754,SRB
5755,GER
5756,POR
5757,BEL
5758,RUS
5759,BRA
5760,ESP
5761,POR
5762,GER
5763,BEL
5764,ARG
5765,TUN
5766,ARG
5767,BRA
5768,COL
5769,DEN
5770,ENG
5771,MEX
5772,FRA
5773,BRA
5774,COL
5775,RUS
5776,ARG
5777,JPN
5778,GER
5779,GER
5780,ARG
5781,BEL
5782,POR
5783,CRO
5784,ESP
5785,ESP
5786,POR
5787,AUS
5788,BRA
5789,RUS
5790,BRA
5791,BRA
5792,FRA
5793,POL
5794,SUI
5795,KOR
5796,POR
5797,RUS
5798,POR
5799,BEL
5800,RUS
5801,FRA
5802,GER
5803,ARG
5804,CRO
5805,NGA
5806,POR
5807,GER
5808,BRA
5809,KOR
5810,RUS
5811,GER
5812,BRA
5813,RUS
5814,POR
5815,AUS
5816,ESP
5817,ARG
5818,ARG
5819,ENG
5820,BRA
5821,FRA
5822,POR
5823,RUS
5824,POR
5825,BRA
5826,BRA
5827,BRA
5828,RUS
5829,SWE
5830,AUS
5831,AUS
5832,GER
5833,RUS
5834,GER
5835,BRA
5836,ARG
5837,ARG
5838,POR
5839,COL
5840,POR
5841,POR
5842,POR
5843,BRA
5844,URU
5845,RUS
5846,BEL
5847,RUS
5848,IRN
5849,DEN
5850,SUI
5851,RUS
5852,ARG
5853,CRO
5854,ARG
5855,ENG
5856,ARG
5857,ARG
5858,SUI
5859,COL
5860,ARG
5861,ENG
5862,GER
5863,SUI
5864,ESP
5865,CRO
5866,ENG
5867,SUI
5868,SWE
5869,URU
5870,RUS
5871,SUI
5872,POR
5873,RUS
5874,ARG
5875,URU
5876,RUS
5877,AUS
5878,BEL
5879,RUS
5880,POL
5881,FRA
5882,BRA
5883,AUS
5884,FRA
5885,POR
5886,ARG
5887,POR
5888,RUS
5889,ENG
5890,ARG
5891,ARG
5892,SWE
5893,BRA
5894,SRB
5895,BEL
5896,GER
5897,RUS
5898,RUS
5899,ARG
5900,ENG
5901,RUS
5902,SUI
5903,SRB
5904,GER
5905,FRA
5906,CRO
5907,ESP
5908,ARG
5909,CRO
5910,ARG
5911,SUI
5912,SUI
5913,BRA
5914,URU
5915,ESP
5916,SWE
5917,SUI
5918,DEN
5919,ARG
5920,RUS
5921,GER
5922,ENG
5923,ESP
5924,POR
5925,DEN
5926,DEN
5927,ARG
5928,SRB
5929,POR
5930,URU
5931,SUI
5932,GER
5933,POR
5934,ENG
5935,ARG
5936,BRA
5937,POR
5938,ESP
5939,KOR
5940,SUI
5941,ARG
5942,BRA
5943,POR
5944,ENG
5945,FRA
5946,ESP
5947,POR
5948,BRA
5949,ESP
5950,POR
5951,FRA
5952,CRO
5953,GER
5954,ARG
5955,DEN
5956,BEL
5957,BRA
5958,MEX
5959,RUS
5960,POR
5961,BEL
5962,MEX
5963,CRO
5964,SUI
5965,BRA
5966,RUS
5967,POR
5968,POR
5969,GER
5970,IRN
5971,URU
5972,POR
5973,CRO
5974,GER
5975,BRA
5976,ENG
5977,BEL
5978,RUS
5979,ENG
5980,RUS
5981,BEL
5982,ENG
5983,FRA
5984,GER
5985,GER
5986,BRA
5987,FRA
5988,FRA
5989,URU
5990,SRB
5991,BEL
5992,SRB
5993,CRO
5994,BRA
5995,RUS
5996,CRO
5997,BRA
5998,EGY
5999,FRA
6000,ENG
6001,ESP
6002,RUS
6003,ESP
6004,BRA
6005,BRA
6006,ARG
6007,RUS
6008,MAR
6009,BRA
6010,ARG
6011,BRA
6012,BRA
6013,GER
6014,BRA
6015,BRA
6016,GER
6017,POR
6018,BEL
6019,RUS
6020,SRB
6021,SUI
6022,ENG
6023,SRB
6024,ESP
6025,BEL
6026,BRA
6027,ESP
6028,ARG
6029,BRA
6030,SRB
6031,KOR
6032,BEL
6033,BRA
6034,RUS
6035,ENG
6036,ENG
6037,ESP
6038,RUS
6039,ARG
6040,CRO
6041,DEN
6042,RUS
6043,CRO
6044,SRB
6045,SUI
6046,ESP
6047,KSA
6048,MEX
6049,IRN
6050,URU
6051,CRO
6052,RUS
6053,FRA
6054,FRA
6055,ENG
6056,BRA
6057,BRA
6058,POL
6059,ARG
6060,POR
6061,ARG
6062,FRA
6063,ENG
6064,POL
6065,RUS
6066,BRA
6067,ESP
6068,GER
6069,BEL
6070,ARG
6071,RUS
6072,MEX
6073,FRA
6074,ARG
6075,BEL
6076,POR
6077,ENG
6078,URU
6079,ENG
6080,SUI
6081,ARG
6082,ARG
6083,RUS
6084,ESP
6085,CRO
6086,ARG
6087,SUI
6088,ENG
6089,BRA
6090,NGA
6091,BEL
6092,BRA
6093,FRA
6094,ARG
6095,ESP
6096,ESP
6097,GER
6098,SWE
6099,GER
6100,DEN
6101,CRO
6102,BRA
6103,ARG
6104,BEL
6105,RUS
6106,GER
6107,GER
6108,ESP
6109,ESP
6110,GER
6111,ESP
6112,POR
6113,GER
6114,POR
6115,ESP
6116,FRA
6117,AUS
6118,ARG
6119,BRA
6120,BRA
6121,RUS
6122,ENG
6123,MEX
6124,GER
6125,BRA
6126,COL
6127,JPN
6128,CRO
6129,ENG
6130,ESP
6131,TUN
6132,TUN
6133,FRA
6134,ENG
6135,IRN
6136,MEX
6137,SUI
6138,POR
6139,FRA
6140,POR
6141,SUI
6142,ESP
6143,IRN
6144,ENG
6145,IRN
6146,POR
6147,EGY
6148,URU
6149,SRB
6150,BEL
6151,SRB
6152,ENG
6153,ARG
6154,RUS
6155,BEL
6156,POR
6157,BRA
6158,SUI
6159,ENG
6160,BRA
6161,ESP
6162,FRA
6163,DEN
6164,ENG
6165,ENG
6166,BRA
6167,IRN
6168,FRA
6169,FRA
6170,BRA
6171,ISL
6172,ARG
6173,RUS
6174,RUS
6175,POR
6176,POR
6177,BEL
6178,CRO
6179,SUI
6180,BRA
6181,ARG
6182,MAR
6183,ESP
6184,BRA
6185,FRA
6186,POR
6187,BRA
6188,ARG
6189,BRA
6190,FRA
6191,AUS
6192,POL
6193,ENG
6194,SUI
6195,RUS
6196,BRA
6197,ESP
6198,GER
6199,ARG
6200,GER
6201,RUS
6202,FRA
6203,ARG
6204,KOR
6205,ENG
6206,IRN
6207,BRA
6208,GER
6209,SUI
6210,ENG
6211,POR
6212,GER
6213,ARG
6214,BRA
6215,ARG
6216,SRB
6217,ENG
6218,ARG
6219,ARG
6220,BEL
6221,ESP
6222,ARG
6223,POL
6224,BRA
6225,KSA
6226,CRO
6227,CRO
6228,CRO
6229,KOR
6230,BRA
6231,NGA
6232,ARG
6233,DEN
6234,CRO
6235,GER
6236,RUS
6237,BEL
6238,POR
6239,FRA
6240,IRN
6241,BRA
6242,IRN
6243,SUI
6244,URU
6245,URU
6246,ISL
6247,RUS
6248,RUS
6249,SWE
6250,BRA
6251,ARG
6252,BRA
6253,URU
6254,MEX
6255,POR
6256,CRO
6257,SUI
6258,BRA
6259,POL
6260,ENG
6261,ARG
6262,COL
6263,GER
6264,POR
6265,BRA
6266,SUI
6267,COL
6268,BRA
6269,POR
6270,MAR
6271,SWE
6272,RUS
6273,RUS
6274,SWE
6275,BRA
6276,RUS
6277,GER
6278,SUI
6279,BEL
6280,POR
6281,GER
6282,PAN
6283,ESP
6284,ESP
6285,ISL
6286,BRA
6287,GER
6288,FRA
6289,PAN
6290,SUI
6291,ARG
6292,RUS
6293,ISL
6294,BRA
6295,ENG
6296,BRA
6297,BRA
6298,RUS
6299,RUS
6300,ENG
6301,POR
6302,AUS
6303,COL
6304,ARG
6305,AUS
6306,ENG
6307,GER
6308,SUI
6309,ENG
6310,RUS
6311,KOR
6312,DEN
6313,ARG
6314,BRA
6315,GER
6316,ARG
6317,ENG
6318,JPN
6319,COL
6320,ARG
6321,SUI
6322,BEL
6323,ARG
6324,FRA
6325,ENG
6326,ENG
6327,CRO
